investorId|companyId|ratio|createTime
26388279066737|2199023255568|0.13605292135036826|2022-08-20 04:26:50.582
13194139533765|8796093022284|0.017623522410499044|2022-08-20 18:12:31.686
26388279066759|10995116277847|0.24997861121388984|2022-08-20 22:37:54.514
17592186044998|13194139533384|0.18725029708875648|2022-08-21 07:22:22.455
8796093022370|12094627905750|0.28256709548854303|2022-08-21 13:36:34.829
26388279067009|1099511627870|0.2931256101341951|2022-08-21 15:38:49.203
19791209300393|4398046511482|0.20650088234220437|2022-08-21 15:45:39.587
21990232555698|10995116277977|0.2742175127869163|2022-08-22 01:07:28.341
24189255811870|314|0.0754267027574943|2022-08-22 12:42:32.664
24189255811770|9895604650339|0.11642518113618996|2022-08-22 20:33:36.213
13194139534059|1099511627887|0.2519561036964222|2022-08-23 01:26:41.482
51|9895604650180|0.2843011012257301|2022-08-23 07:05:59.831
4398046511760|13194139533386|0.011562148213624859|2022-08-23 09:22:21.383
15393162789344|6597069766916|0.23185083192216221|2022-08-23 11:17:26.25
13194139533750|12094627905692|0.09362537099361912|2022-08-23 22:31:06.114
8796093022629|13194139533597|0.20126308859341654|2022-08-24 10:25:09.143
26388279066716|344|0.013529799967462402|2022-08-24 10:50:35.247
19791209300659|13194139533384|0.10164352581516896|2022-08-24 13:16:55.882
8796093022236|13194139533386|0.003971140062746029|2022-08-24 16:43:17.415
6597069767060|10995116278052|0.2969539680842004|2022-08-25 17:54:20.576
24189255811695|5497558139096|0.16574163498806707|2022-08-26 17:31:26.472
15393162788906|2199023255833|0.18465531950731964|2022-08-27 04:23:14.546
6597069767294|7696581394539|0.06367722856554513|2022-08-27 05:14:31.499
26388279067138|10995116278012|0.17770323177712857|2022-08-27 07:25:28.905
19791209300495|3298534883391|0.11513920350439794|2022-08-27 11:03:30.946
19791209300726|7696581394775|0.07900439292171188|2022-08-27 13:59:18.314
8796093022410|1099511627856|0.5579939092509654|2022-08-27 23:05:55.834
24189255811368|5497558138886|0.01993388306642728|2022-08-28 14:14:07.259
17592186044959|3298534883537|0.1312951912996246|2022-08-28 15:52:27.125
2199023256119|8796093022516|0.37512370091643993|2022-08-28 20:44:48.617
21990232556067|257|0.06945982652308165|2022-08-28 20:47:09.489
26388279067127|6597069766864|0.06489256174416319|2022-08-29 07:35:52.058
24189255811723|8796093022510|0.08735506306092625|2022-08-29 12:59:06.895
17592186044714|5497558139103|0.11196847294934671|2022-08-29 14:38:08.285
21990232555616|12094627905750|0.18927203521329528|2022-08-29 19:40:51.508
21990232556274|5497558139096|0.2226352929751247|2022-08-29 19:51:25.923
21990232555831|8796093022211|0.17570713988716438|2022-08-30 08:38:34.008
24189255811527|2199023255811|0.17334135406763299|2022-08-30 11:20:53.525
8796093022747|10995116277986|0.42365483878630883|2022-08-30 13:45:29.073
26388279067009|1099511627835|0.1933815294000442|2022-08-30 16:59:37.756
24189255811695|2199023255637|0.09994048242577824|2022-08-30 21:20:10.782
24189255811414|7696581394653|0.2236921519903375|2022-08-31 04:30:07.239
24189255811464|13194139533510|0.4478363827330001|2022-08-31 04:40:10.404
13194139533432|4398046511219|0.1715748426748743|2022-08-31 10:37:59.881
4398046511308|10995116277886|0.24512825129688537|2022-08-31 13:20:20.724
26388279067041|7696581394815|0.02875723653137016|2022-08-31 15:31:33.926
2199023256301|5497558139265|0.1886367997172215|2022-08-31 16:05:09.36
4398046511226|8796093022320|0.023272840870697857|2022-08-31 22:43:14.266
19791209300726|9895604650034|0.10508574706119624|2022-08-31 23:53:34.37
4398046511518|2199023255944|0.21482418048929244|2022-09-01 01:44:08.086
17592186045162|9895604650059|0.22867692442500856|2022-09-01 14:59:48.827
675|7696581394631|0.005967440771223453|2022-09-01 23:57:19.468
8796093022481|351|0.15165520562365045|2022-09-02 22:03:52.344
6597069767178|2199023255941|0.02295459688876899|2022-09-02 22:09:08.086
13194139533475|351|0.11706592299722852|2022-09-03 02:16:16.09
26388279067181|6597069766681|0.23895593536583817|2022-09-03 05:16:59.701
15393162789420|9895604650141|0.13836624007609818|2022-09-03 10:18:06.496
19791209300337|12094627905931|0.1571428008057315|2022-09-03 11:06:47.051
26388279067233|100|0.4726955727873108|2022-09-03 19:04:04.305
13194139534015|8796093022473|0.08375716407463482|2022-09-04 06:06:11.712
648|12094627905818|0.13903764964754706|2022-09-04 09:37:27.043
13194139534059|9895604650315|0.09598117812038759|2022-09-04 10:15:11.926
10995116278168|10995116278119|0.09062925178680582|2022-09-04 15:27:48.163
2199023256309|12094627905834|0.0956302584235358|2022-09-04 23:11:31.167
4398046511249|1099511628148|0.13745389297468957|2022-09-05 03:21:52.892
15393162789544|12094627905784|0.02401101440137853|2022-09-05 21:28:02.805
13194139534039|13194139533602|0.09359311843057566|2022-09-06 00:18:50.189
24189255811533|2199023255649|0.1921098229201497|2022-09-06 03:58:31.2
10995116277894|2199023255889|0.16817458078599914|2022-09-06 09:36:33.541
8796093022417|13194139533588|0.14776076535706245|2022-09-06 13:42:38.641
21990232555743|13194139533384|0.11826289092790117|2022-09-06 17:47:45.964
24189255811609|353|0.10160230824101331|2022-09-06 18:37:02.838
4398046511412|4398046511164|0.21267743610761403|2022-09-06 19:55:28.384
17592186044645|4398046511111|0.1834528637413444|2022-09-07 03:29:32.228
19791209300330|7696581394469|0.09341350315182055|2022-09-07 20:56:26.125
24189255811395|3298534883451|0.04643811276154876|2022-09-08 02:29:49.793
2199023256252|6597069767004|0.23719678227739727|2022-09-08 07:38:08.006
26388279067041|13194139533495|0.11803677545433934|2022-09-08 12:01:55.792
21990232555660|13194139533631|0.05716157960339064|2022-09-08 20:38:10.524
26388279066799|12094627905903|0.11904724907977839|2022-09-08 23:15:01.406
17592186044455|6597069766832|0.09963387395669605|2022-09-09 01:33:58.807
4398046511696|5497558139226|0.10554602052763433|2022-09-09 14:39:45.214
6597069767021|9895604650141|0.2953314791750193|2022-09-09 16:19:04.494
2199023256248|7696581394807|0.10523032285769526|2022-09-10 05:27:34.839
2199023255790|13194139533459|0.09966216669024151|2022-09-10 05:56:30.184
26388279067086|351|0.14460288183400336|2022-09-10 06:28:53.831
24189255811683|13194139533312|0.15717616012452668|2022-09-10 08:51:35.522
26388279067387|10995116277856|0.0648690771344881|2022-09-11 01:10:30.582
15393162789590|6597069766723|0.15068907086197028|2022-09-11 01:38:13.613
24189255811368|7696581394572|0.13615763381738458|2022-09-11 04:18:53.852
6597069767003|13194139533466|0.14011180548224897|2022-09-11 04:31:16.031
26388279067075|12094627905617|0.07705023169172356|2022-09-11 06:34:35.755
6597069767446|8796093022419|0.16469419236671373|2022-09-11 15:49:22.573
13194139533676|3298534883436|0.18723174467638917|2022-09-11 19:47:27.869
24189255811445|13194139533466|0.11442205715446886|2022-09-11 23:42:50.568
6597069766721|13194139533625|0.12983260287297838|2022-09-12 06:45:46.468
10995116278188|13194139533430|0.12891684464660463|2022-09-12 13:46:58.158
4398046511733|1099511627996|0.11477738594137533|2022-09-12 16:09:29.724
8796093022585|8796093022277|0.27542988817181846|2022-09-12 16:50:06.807
13194139533549|2199023255568|0.1619513910527786|2022-09-12 19:13:43.307
26388279067335|9895604650339|0.08448807208845485|2022-09-12 20:16:57.808
21990232556159|5497558139186|0.31294034708081975|2022-09-13 04:24:11.414
6597069766739|12094627905553|0.023978160999585368|2022-09-13 07:13:16.463
8796093022940|10995116278069|0.10855499990494716|2022-09-13 13:33:49.094
21990232555772|4398046511115|0.31402921168780085|2022-09-13 18:54:53.747
24189255811683|5497558139120|0.07475923549081795|2022-09-13 23:12:14.498
21990232556265|5497558139136|0.04472684946491894|2022-09-14 01:07:29.668
17592186044615|342|0.12790779542184003|2022-09-14 05:19:47.56
26388279067033|1099511627942|0.1341207867971404|2022-09-14 10:07:33.642
15393162789283|6597069766898|0.07535536804933952|2022-09-14 17:51:39.78
21990232555909|4398046511219|0.2991198307165534|2022-09-14 18:28:09.885
19791209300194|13194139533407|0.2656981820825853|2022-09-14 20:07:40.721
15393162789164|1099511627942|0.36438328600228903|2022-09-15 14:18:00.106
24189255811222|8796093022227|0.027407655763376018|2022-09-15 19:33:59.576
21990232555698|4398046511480|0.21581841798977|2022-09-15 21:58:27.762
26388279067421|6597069766902|0.09669448934702077|2022-09-15 22:37:42.298
4398046511208|12094627905677|0.24196705118778633|2022-09-16 03:14:41.954
431|13194139533386|0.3873914551290531|2022-09-16 12:52:13.255
19791209300691|10995116278052|0.3786451533908818|2022-09-16 16:27:59.79
2199023255866|7696581394560|0.21721044024611247|2022-09-16 21:15:15.308
26388279066796|3298534883372|0.2850567492047719|2022-09-17 11:21:15.715
26388279067138|13194139533617|0.27007472719385645|2022-09-17 12:18:10.712
6597069767060|12094627905710|0.19796595316241652|2022-09-17 14:44:17.098
19791209300238|2199023255702|0.12563524348697994|2022-09-18 07:23:57.252
26388279067231|10995116277885|0.08869531540229383|2022-09-18 12:08:18.129
19791209300727|5497558139019|0.45161353878881816|2022-09-18 15:01:16.479
19791209300495|14293651161191|0.08013425210516707|2022-09-18 19:18:59.552
19791209300285|6597069766826|0.3353136158476413|2022-09-19 04:41:45.74
15393162789417|13194139533597|0.035124710413117446|2022-09-19 11:19:05.419
24189255811565|2199023255588|0.17519381190199987|2022-09-19 17:35:31.834
24189255811554|7696581394711|0.17502815691175558|2022-09-20 02:17:05.66
26388279066681|4398046511433|0.09997595789795075|2022-09-20 19:37:53.722
19791209300238|13194139533312|0.2210405769624077|2022-09-20 22:24:30.184
8796093022737|8796093022370|0.6781366960431467|2022-09-21 17:37:12.998
4398046511629|9895604650105|0.20381765934050683|2022-09-21 23:24:15.344
13194139533556|13194139533446|0.15786572471156365|2022-09-22 16:11:10.915
10995116278271|9895604650186|0.20805462110499937|2022-09-22 17:29:53.476
10995116278230|6597069766898|0.022367351817645556|2022-09-22 18:37:08.317
19791209300532|5497558139019|0.013367915629604613|2022-09-22 20:34:17.337
13194139533350|336|0.18304630037168157|2022-09-23 05:37:26.247
26388279067041|178|0.03638545788141113|2022-09-23 21:54:57.518
26388279067293|2199023255912|0.08784877380400835|2022-09-24 06:05:30.505
13194139533542|12094627905646|0.1491525600341343|2022-09-24 07:44:58.232
19791209300337|13194139533430|0.032795593934460715|2022-09-24 08:42:29.886
15393162789129|13194139533617|0.143208665430417|2022-09-25 15:16:52.833
6597069767300|14293651161252|0.261206131426049|2022-09-25 16:22:58.128
26388279067233|5497558139028|0.19247357855381356|2022-09-26 08:28:59.057
8796093022587|13194139533439|0.19604754108860623|2022-09-26 12:13:25.317
26388279066950|1099511627838|0.04163880802511188|2022-09-26 23:41:23.255
26388279067423|3298534883393|0.12268861693848028|2022-09-26 23:42:55.107
4398046511629|9895604650180|0.3279767935188278|2022-09-27 04:23:05.694
17592186045087|5497558139123|0.11378193569771874|2022-09-27 08:33:13.921
26388279066851|3298534883451|0.2889782496334534|2022-09-27 08:45:09.812
21990232555616|13194139533602|0.16437180089059716|2022-09-27 11:16:23.385
24189255811527|2199023255711|0.08237359388960348|2022-09-27 19:06:52.511
15393162789617|8796093022439|0.20434370651425496|2022-09-28 00:19:33.806
21990232555996|4398046511480|0.054011202603708494|2022-09-28 14:14:05.586
24189255811824|7696581394711|0.10214093697974883|2022-09-28 16:00:20.668
4398046511274|3298534883436|0.07336427147744963|2022-09-28 17:04:42.466
8796093022729|7696581394436|0.08242946305767922|2022-09-28 20:09:38.369
2199023255803|8796093022248|0.12469980145028008|2022-09-29 01:23:43.381
24189255811232|7696581394479|0.16582821146611745|2022-09-29 09:53:51.304
19791209300330|13194139533466|0.05740623409421272|2022-09-29 12:38:01.772
28587302322855|5497558139136|0.16804972237729726|2022-09-29 14:09:55.177
24189255811812|1099511627870|0.049630434714682266|2022-09-29 16:05:52.021
4398046511208|14293651161191|0.16332916299521194|2022-09-29 20:36:52.97
15393162789420|393|0.09926283792203838|2022-09-30 04:36:19.448
24189255811204|6597069766755|0.09481563891414097|2022-09-30 05:00:08.645
4398046511518|12094627905818|0.10090342078444256|2022-09-30 09:18:24.965
24189255811395|5497558139179|0.2146898670999512|2022-09-30 13:29:31.349
10995116278153|3298534883391|0.08310071009973084|2022-09-30 13:44:25.569
19791209300745|8796093022284|0.03911636698428217|2022-09-30 14:36:46.149
15393162789261|13194139533312|0.09719613627552519|2022-09-30 16:17:37.844
6597069767300|13194139533567|0.1761524939774841|2022-09-30 18:03:34.456
24189255811177|5497558139028|0.04124403051636539|2022-09-30 18:39:41.723
28587302322699|6597069766916|0.1742200009460534|2022-09-30 19:08:24.156
8796093022309|12094627905903|0.15526725012647768|2022-09-30 21:00:26.115
26388279066752|5497558139205|0.03867096563174298|2022-09-30 21:57:49.779
19791209300707|2199023255597|0.3535668073436339|2022-10-01 01:04:15.745
2199023255783|9895604650324|0.060745089001264685|2022-10-01 02:50:34.358
4398046511722|336|0.3081819701398416|2022-10-01 03:34:27.815
10995116278101|13194139533510|0.33965068511690905|2022-10-01 04:39:41.462
4398046511504|10995116278012|0.19240996889887074|2022-10-01 06:29:34.048
41|10995116278012|0.10351449876391709|2022-10-01 07:56:52.545
8796093022359|13194139533439|0.22167448427557168|2022-10-01 16:05:00.08
21990232555647|13194139533631|0.25151241802569174|2022-10-02 03:12:16.409
6597069766687|9895604650082|0.1620693786475407|2022-10-02 04:15:24.751
2199023255560|12094627905722|0.07187050893058529|2022-10-02 05:40:06.462
24189255811576|8796093022284|0.14740882382658407|2022-10-02 13:00:07.589
19791209300175|314|0.1692895070841446|2022-10-03 06:13:01.546
21990232555932|4398046511208|0.2896535600411704|2022-10-03 12:11:33.281
24189255811101|3298534883658|0.09101443791650057|2022-10-03 17:28:28.238
499|13194139533384|0.07443725343993828|2022-10-04 10:57:38.686
580|12094627905834|0.08539145063349007|2022-10-04 20:18:15.611
15393162789298|8796093022588|0.1595635017251892|2022-10-04 20:31:59.824
24189255811554|192|0.7005171922890752|2022-10-05 03:06:34.066
8796093023003|13194139533678|0.2116408159726342|2022-10-05 03:53:02.042
13194139533389|10995116277939|0.05534961036628551|2022-10-05 04:11:28.029
2199023256040|7696581394711|0.14469032213709662|2022-10-05 04:41:31.567
26388279067144|8796093022466|0.1853291983320651|2022-10-05 10:49:09.926
307|9895604650238|0.03613932660642697|2022-10-05 10:49:42.609
646|6597069766845|0.0943718556198432|2022-10-05 15:11:27.658
8796093022729|12094627905834|0.0888642101306805|2022-10-05 17:40:08.434
10995116278549|6597069766933|0.09469219519777497|2022-10-05 19:04:14.162
8796093022410|12094627905797|0.4912204621529628|2022-10-06 01:32:07.605
13194139533686|8796093022284|0.15349441265403524|2022-10-06 02:01:55.498
769|12094627905746|0.13760580382068224|2022-10-06 04:23:03.619
21990232555647|12094627905818|0.1280695168063091|2022-10-06 09:58:37.017
10995116277985|12094627905646|0.09636510381752532|2022-10-06 18:10:21.256
21990232556287|12094627905931|0.3599483157014299|2022-10-06 21:52:24.597
10995116278540|13194139533597|0.18588279680436887|2022-10-07 01:59:58.918
26388279067293|1099511627995|0.27318540950709863|2022-10-07 12:55:13.554
10995116278153|1099511628098|0.2335519352022012|2022-10-07 17:28:21.213
21990232555541|5497558139096|0.16305278984371135|2022-10-08 11:46:33.847
13194139533750|10995116278134|0.06237498329573536|2022-10-08 13:35:32.703
28587302322685|8796093022598|0.06783070522124007|2022-10-08 14:06:03.196
21990232555657|9895604650238|0.08156014126644298|2022-10-09 00:16:43.327
26388279067010|6597069766819|0.07136869119980506|2022-10-09 14:36:28.16
26388279066950|3298534883512|0.08948200834821542|2022-10-09 21:21:28.022
19791209300337|2199023255835|0.14759507133602717|2022-10-09 23:07:58.966
6597069766877|8796093022248|0.06122133548531746|2022-10-10 00:53:34.319
19791209300685|9895604650262|0.4773492708372345|2022-10-10 10:04:17.343
2199023255682|12094627905553|0.14432995658003875|2022-10-10 11:01:51.173
4398046511890|12094627905713|0.08354227355479907|2022-10-10 11:45:37.856
21990232555725|7696581394807|0.08266317485202813|2022-10-10 17:22:13.362
24189255811609|8796093022439|0.016282948405968285|2022-10-10 17:56:03.278
21990232555932|4398046511192|0.37838919396652626|2022-10-11 00:20:48.12
21990232556261|14293651161191|0.10796681547858793|2022-10-11 02:45:52.142
2199023256249|10995116278035|0.1837825429623485|2022-10-11 10:46:05.171
19791209300285|13194139533602|0.18098021042023824|2022-10-11 18:37:18.82
21990232555848|8796093022528|0.2608942044882482|2022-10-11 21:11:25.619
26388279067160|6597069766864|0.14605730730960867|2022-10-11 22:53:21.692
10995116277957|3298534883678|0.3436235726692121|2022-10-12 00:35:28.272
21990232555725|14293651161116|0.1805996846466741|2022-10-12 07:01:44.558
4398046511890|14293651161270|0.02760891455737102|2022-10-12 09:54:45.268
10995116278255|6597069766906|0.16587961782572458|2022-10-12 14:04:28.914
13194139534021|14293651161127|0.374449148607651|2022-10-12 21:52:13.859
26388279066958|4398046511285|0.22556094530878085|2022-10-13 03:52:20.965
28587302322247|3298534883523|0.28286672501539073|2022-10-13 06:21:41.705
6597069767294|12094627905713|0.1556636394226884|2022-10-13 20:14:34.626
6597069766775|13194139533495|0.0399224081841014|2022-10-13 23:12:53.348
15393162789333|9895604650302|0.17575996325214926|2022-10-14 06:02:09.304
32|10995116277957|0.15597630675905483|2022-10-14 10:38:24.699
6597069766803|3298534883393|0.19317901294014864|2022-10-14 15:17:51.466
8796093022214|14293651161270|0.15881689535328838|2022-10-14 22:35:40.669
13194139533556|6597069766898|0.1936589376762637|2022-10-16 02:32:25.222
41|13194139533459|0.25050734773047545|2022-10-16 06:06:00.212
19791209300572|12094627905655|0.1334476135923832|2022-10-16 07:39:42.234
15393162789550|13194139533597|0.06428020227003675|2022-10-16 09:13:41.895
28587302322889|7696581394565|0.1012451344743041|2022-10-16 09:24:05.135
19791209300330|4398046511157|0.2665543870382525|2022-10-16 10:21:02.979
19791209300070|14293651161368|0.22965127663512985|2022-10-16 15:28:34.496
13194139534013|3298534883436|0.20637644914177805|2022-10-16 20:42:10.988
19791209300630|5497558138926|0.10758820338677581|2022-10-17 01:04:56.091
24189255811396|12094627905617|0.16165221109915578|2022-10-17 02:11:40.067
4398046511518|13194139533631|0.2366245295326404|2022-10-17 04:56:56.785
24189255811305|5497558138929|0.17901270136926725|2022-10-17 05:46:07.032
19791209300537|12094627905597|0.1020195627033168|2022-10-17 10:58:57.053
15393162789480|1099511628134|0.16899072208285484|2022-10-17 15:19:30.834
26388279066851|237|0.5076137888060944|2022-10-17 16:09:10.158
15393162789511|13194139533625|0.06432759518553356|2022-10-17 16:20:59.302
26388279067234|14293651161252|0.3678165764822374|2022-10-18 03:02:13.188
24189255811214|178|0.14810393103264782|2022-10-18 06:23:32.599
310|12094627905834|0.07203427169037052|2022-10-18 07:28:19.496
17592186044583|13194139533439|0.16010634737104681|2022-10-18 15:06:04.276
21990232555539|2199023255566|0.27870430522776585|2022-10-18 23:20:57.685
28587302322848|6597069766919|0.20676387399444976|2022-10-19 03:50:32.273
8796093022629|13194139533448|0.03227140781137921|2022-10-19 14:13:00.599
6597069766822|12094627905784|0.22362274569138677|2022-10-19 16:29:51.288
6597069766710|13194139533625|0.0087136750234295|2022-10-19 23:10:57.55
13194139533475|9895604650105|0.4344264630157336|2022-10-20 01:41:31.991
17592186044817|1099511627828|0.2736560387907002|2022-10-20 03:51:10.894
26388279067072|9895604650302|0.05491205359826196|2022-10-20 10:41:26.03
26388279067041|3298534883658|0.08456455677917966|2022-10-20 14:23:05.016
8796093022693|12094627905818|0.021273373508947948|2022-10-21 07:50:17.717
26388279066949|14293651161423|0.2103779165718891|2022-10-21 11:34:40.082
26388279066733|6597069766871|0.16138390601199484|2022-10-21 15:46:05.382
8796093022425|8796093022339|0.09791941504391981|2022-10-21 22:39:19.702
24189255811554|2199023255950|0.32338128687081497|2022-10-22 01:04:44.866
19791209300632|2199023255835|0.09010896147737196|2022-10-22 08:27:27.555
21990232555772|14293651161421|0.1868803265240989|2022-10-22 08:32:23.08
15393162789579|342|0.0021505445190854555|2022-10-22 08:47:56.485
8796093022370|7696581394631|0.017526193754888206|2022-10-22 09:23:19.903
17592186044545|12094627905553|0.3255689793868486|2022-10-22 17:31:18.136
4398046511111|14293651161377|0.17144159697480837|2022-10-22 20:41:54.264
26388279067335|3298534883597|0.1483894324776897|2022-10-22 23:46:11.762
6597069767142|13194139533446|0.22786952312645511|2022-10-23 02:30:29.034
4398046511308|13194139533495|0.2365785182245515|2022-10-23 03:25:07.937
6597069766839|14293651161252|0.2630906810592508|2022-10-23 04:21:06.852
26388279067078|14293651161368|0.013470125237781011|2022-10-23 06:17:49.172
4398046511588|12094627905606|0.28151239077463275|2022-10-23 07:32:05.76
26388279067065|2199023255836|0.15061445989653394|2022-10-23 08:33:45.383
8796093022218|1099511628006|0.3101925487170876|2022-10-23 11:50:26.153
26388279066796|7696581394748|0.26637191482475264|2022-10-23 14:26:06.905
646|8796093022466|0.200982518883563|2022-10-24 01:43:02.619
15393162789261|14293651161249|0.12461723964941493|2022-10-24 02:37:50.306
13194139533350|12094627905710|0.1845192649976616|2022-10-24 04:31:41.549
17592186045014|8796093022581|0.07672667635953413|2022-10-24 06:46:37.381
13194139533686|14293651161329|0.15112516117598906|2022-10-24 06:52:52.466
24189255811260|13194139533495|0.21498872247754824|2022-10-24 13:18:19.957
50|13194139533635|0.15873670178392207|2022-10-24 13:51:15.656
26388279066852|64|0.16394070175381156|2022-10-25 02:15:06.442
21990232556020|5497558139109|0.7709883398470737|2022-10-25 06:45:53.406
17592186044455|4398046511125|0.004571609201044063|2022-10-25 11:04:39.672
13194139534054|6597069767042|0.25844509885550543|2022-10-25 12:03:11.517
21990232555601|14293651161191|0.010769344827261308|2022-10-25 18:26:54.39
24189255811824|2199023255940|0.33643845361831565|2022-10-26 04:47:58.755
4398046511741|13194139533588|0.1227608745843072|2022-10-26 20:02:58.173
17592186044486|10995116277874|0.128573697279885|2022-10-27 07:48:41.454
729|93|0.18102563428849736|2022-10-27 12:43:02.528
173|12094627905903|0.03907108604992731|2022-10-28 07:53:23.931
28587302322505|3298534883523|0.3050673154958306|2022-10-28 18:23:23.142
17592186044622|13194139533646|0.16981293394008876|2022-10-29 00:49:53.506
6597069766687|6597069766809|0.2085650925675603|2022-10-29 01:04:00.999
17592186044592|2199023255936|0.15105672168119313|2022-10-29 03:51:12.449
21990232556135|4398046511480|0.1663770200560587|2022-10-29 05:21:05.027
28587302322459|1099511627996|0.05379264565935673|2022-10-29 07:34:50.115
24189255811106|1099511627834|0.03948809601106871|2022-10-29 08:11:41.281
2199023256210|12094627905597|0.04327962365880313|2022-10-29 17:43:17.004
24189255811530|13194139533625|0.16755394145932814|2022-10-29 18:12:19.499
17592186044575|12094627905722|0.018484094718233996|2022-10-29 20:32:33.373
2199023255560|8796093022598|0.11177043500329086|2022-10-29 20:59:57.978
26388279067138|4398046511456|0.11893499074244421|2022-10-29 23:07:56.169
8796093022225|64|0.19933608713391696|2022-10-30 00:39:31.529
15393162789200|10995116277886|0.0019843130306180534|2022-10-30 12:07:39.212
4398046511116|9895604650272|0.20084855349955352|2022-10-30 13:54:50.38
24189255811824|4398046511480|0.06337610510676475|2022-10-30 19:14:40.03
15393162789558|7696581394479|0.09892442616287944|2022-10-30 22:18:50.974
8796093022346|12094627905705|0.17196156897938256|2022-10-31 16:58:39.462
15393162789617|6597069766871|0.21623129753616874|2022-10-31 17:19:42.891
26388279066958|10995116277885|0.09990449125582755|2022-10-31 18:26:08.041
17592186045162|12094627905746|0.07140084041078448|2022-11-01 04:17:41.157
6597069766839|9895604650141|0.22268413409300927|2022-11-01 04:29:33.61
28587302322275|14293651161450|0.13183921505031632|2022-11-01 05:16:00.814
6597069767178|14293651161423|0.038411991323156786|2022-11-01 12:17:53.268
24189255811170|2199023255941|0.17163971963692884|2022-11-01 12:39:00.985
19791209300285|7696581394534|0.009905147767943745|2022-11-01 15:00:27.497
26388279067086|2199023255777|0.04775131887228973|2022-11-01 18:25:14.371
2199023256114|14293651161270|0.21264561098349474|2022-11-02 01:06:28.154
17592186044935|14293651161116|0.17621755636655592|2022-11-02 05:20:23.874
13194139533522|10995116277885|0.1456561542606351|2022-11-02 06:11:17.39
187|342|0.032196766012746125|2022-11-02 08:08:16.309
26388279066886|7696581394467|0.10003007144223787|2022-11-02 09:03:04.078
8796093022820|14293651161329|0.2106071210563491|2022-11-02 10:03:37.72
19791209300657|12094627905722|0.27139017568555623|2022-11-02 16:13:53.384
10995116278230|8796093022588|0.04313612795542633|2022-11-02 19:31:18.17
6597069766712|12094627905553|0.009210607987278923|2022-11-03 09:42:56.617
24189255811283|8796093022248|0.20514540687503166|2022-11-03 18:35:45.744
15393162788925|14293651161329|0.15903262869675186|2022-11-03 19:11:32.101
6597069767130|14293651161450|0.2333039537849838|2022-11-03 23:28:46.023
17592186044694|2199023255649|0.12523497018721377|2022-11-04 14:46:57.641
10995116277974|5497558139120|0.12392104198109453|2022-11-04 17:53:56.81
6597069767300|13194139533646|0.12293657254071072|2022-11-04 21:40:14.533
24189255811232|7696581394711|0.08310101454767783|2022-11-05 00:01:07.497
310|13194139533312|0.008225804154502511|2022-11-05 00:24:50.208
28587302322275|6597069766819|0.1275553193903487|2022-11-05 01:17:41.505
2199023256262|2199023255649|0.027734705771149427|2022-11-05 05:53:04.495
17592186044488|6597069767042|0.08537791093756818|2022-11-05 08:50:11.793
2199023255836|2199023255720|0.2973459857193873|2022-11-05 20:10:56.588
4398046511741|13194139533466|0.0704376679408453|2022-11-05 21:18:48.682
26388279067033|5497558138929|0.035294084164853384|2022-11-06 12:24:47.108
26388279066730|2199023255724|0.14937367074574193|2022-11-06 13:29:14.856
17592186045204|10995116278053|0.03279002021615313|2022-11-06 19:18:57.029
2199023256301|1099511627887|0.10282691197466383|2022-11-07 00:57:40.258
24189255811368|6597069766809|0.02304615808245359|2022-11-07 03:55:51.481
26388279067181|12094627905677|0.021641021813290393|2022-11-07 04:53:39.214
2199023256131|8796093022294|0.04390382735145813|2022-11-07 15:35:49.283
477|12094627905834|0.07290321318553873|2022-11-07 15:45:26.461
13194139534039|2199023255777|0.08805954361237771|2022-11-07 18:16:09
10995116278421|12094627905784|0.06995330215211462|2022-11-07 21:31:59.171
21990232555900|353|0.0501251932187664|2022-11-07 21:48:41.332
28587302322699|14293651161116|0.18934044567140978|2022-11-08 00:14:46.06
28587302322898|5497558139096|0.15578559854807494|2022-11-08 01:30:21.349
10995116277978|12094627905692|0.19242157876197624|2022-11-08 07:57:45.649
8796093022782|14293651161421|0.11755971644252379|2022-11-08 08:07:32.785
8796093022700|8796093022572|0.22538242602081238|2022-11-08 14:23:13.987
6597069766753|13194139533407|0.008313231764421516|2022-11-08 14:42:40.911
28587302322496|14293651161100|0.15436534002382027|2022-11-08 16:24:52.278
21990232556268|7696581394454|0.10461231405393721|2022-11-08 20:19:50.719
10995116277915|10995116277939|0.11442167071364165|2022-11-09 01:03:57.058
10995116278255|8796093022581|0.0674523472806046|2022-11-09 09:01:45.634
24189255811576|2199023255702|0.06230246334005005|2022-11-10 01:03:41.96
28587302322685|2199023255578|0.31311937066127127|2022-11-10 01:51:04.405
24189255811530|6597069766890|0.13171806196212202|2022-11-10 09:22:59.881
13194139533522|6597069766819|0.11900278102032012|2022-11-10 21:59:40.992
17592186044488|14293651161249|0.23665734172537145|2022-11-10 23:10:13.66
19791209300070|14293651161294|0.05130987540682289|2022-11-11 03:38:38.611
2199023255846|7696581394631|0.10301021341004174|2022-11-11 11:18:31.702
26388279067086|13194139533625|0.04574129136790073|2022-11-11 11:59:27.409
21990232556126|9895604650281|0.21957612151943476|2022-11-11 21:27:33.295
28587302322566|12094627905617|0.029993860567777204|2022-11-11 22:54:52.151
10995116278072|8796093022228|0.1266940484587553|2022-11-12 05:12:31.002
17592186045172|14293651161116|0.1068868857815608|2022-11-12 06:29:43.92
